meantemp,meanvoltage,cluster
122.15300000000035,2.1808124525547368,1
122.15299999999988,2.1687159394904483,1
122.1530000000012,2.1709242414081817,1
122.15300000000065,2.1571885773480646,1
122.1530000000018,2.2624497449521903,1
122.15299999999881,2.1708979845956073,1
122.15300000000218,2.176951622119792,1
122.15300000000107,2.147440477386937,1
122.15299999999903,2.15361103359174,1
122.15300000000198,2.191541128048764,1
122.15300000000126,2.1745275728155136,1
122.15300000000168,2.173249989023026,1
122.15300000000205,2.1730967213114583,1
122.15299999999891,2.167923444444457,1
122.15300000000059,2.1878369456066875,1
122.15300000000065,2.173793825966834,1
122.15300000000015,2.172686287878778,1
122.15300000000032,2.1673595294117476,1
122.15299999999974,2.1750601948051873,1
122.15300000000035,2.182265380116961,1
122.1526266025639,2.044929471153853,1
122.15300000000029,2.1889688200590056,1
122.15300000000016,2.2188959304084865,1
122.15299999999891,2.1512233888889036,1
122.15300000000032,2.1542831470588144,1
122.15299999999891,2.142977201646086,1
122.152999999999,2.1601951620947686,1
122.15300000000133,2.137383042959396,1
22.606497886178882,2.9768607154471467,2
21.965794999999993,3.0630235000000003,2
0.0,3.19312,2
21.428540072202154,3.063089891696762,2
122.15299999999897,2.1020337500000013,1
122.15299999999893,2.091669442060082,1
122.15299999999974,2.1295544408427705,1
122.15181028938827,2.095220482315116,1
122.15299999999893,2.141181855010652,1
122.15299999999955,2.21165802345058,1
122.1530000000001,2.1185171364317967,1
122.1529224489803,2.0717602035278118,1
104.01527355516544,2.068510122591948,1
122.15299999999897,2.145237587822014,1
122.1529999999997,2.0822235828877034,1
122.15299999999915,2.061970846394984,1
122.1530000000005,2.1262978437499886,1
122.15299999999945,2.1486545919778397,1
122.15300000000097,2.12385594905504,1
122.15299999999708,2.1243604110945684,1
122.15300000000008,2.1099412071535086,1
122.15299999999776,2.209704275442483,1
122.152999999997,2.122612839024376,1
122.15299999999871,2.124278995577999,1
122.15048824342963,2.0514590179806245,1
122.15300000000182,2.1420057928118226,1
122.15300000000121,2.121778376068388,1
122.15300000000043,2.1176122126436687,1
122.15300000000033,2.118464919416762,1
122.152999999999,2.1079526075949366,1
122.15299999999887,2.131496322701677,1
122.15299999999898,2.111802650602413,1
122.15300000000013,2.118886160714285,1
122.1530000000001,2.108837325581394,1
122.15299999999941,2.110925732217576,1
122.15300000000006,2.140236571428571,1
122.14004838709681,1.9813833870967745,1
122.15300000000002,2.131713773584904,1
122.15300000000006,2.1653356896551736,1
122.15300000000002,2.0924794339622634,1
122.15300000000015,2.0921118897637787,1
122.15299999999928,2.083488722627736,1
122.15299999999945,2.111600086956527,1
122.15300000000097,2.0867198202824198,1
20.01732639405206,2.817889358736038,2
19.22229917355373,2.982386446280968,2
20.421745875096345,2.9764035389359695,2
122.14505882352923,2.060852764705886,1
122.15300000000106,2.0596205830164864,1
121.22314186046489,2.0985054651162773,1
122.152999999997,2.110672134831423,1
122.1529999999972,2.184770449949428,1
122.14390881458988,2.070809490881416,1
122.09204705882334,2.019406588235295,1
1.7309999999999988,1.98635,0
122.1530000000001,2.1130907954545433,1
122.15299999999917,2.0929851774949406,1
122.15299999999834,2.123383000601303,1
122.15300000000134,2.1003378875638776,1
122.1392737512213,2.085725954011724,1
122.14636956521683,2.0735893913043504,1
122.15299999999661,2.0935940664845134,1
122.14971027542124,2.1005134163135417,1
122.15299999999861,2.118376294447884,1
122.15299999999948,2.098143444676383,1
122.15299999999955,2.087993213783423,1
122.15299999999792,2.092629926595165,1
122.15300000000158,2.0821759034792415,1
122.15300000000111,2.1118518999999965,1
122.15119895288055,2.088077686274509,1
122.15299999999918,2.0914473597359766,1
122.15299999999945,2.074162652173921,1
122.1523390191887,2.07290739872068,1
122.14944444444438,2.096907189542484,1
122.1530000000001,2.0978434653465343,1
122.15299999999996,2.1330525,1
122.14739534883736,2.0364969767441874,1
122.153,2.041772222222221,1
122.14311986301304,2.028432465753426,1
122.153,2.0484844444444437,1
120.6615364055297,2.029223271889408,1
18.140437837837837,2.6662707432432478,2
20.72686728971962,2.8654294125500366,2
20.943680000000008,2.8923955428571526,2
121.81702122905006,2.021018100558654,1
122.1529999999975,2.087181121099908,1
122.152999999998,2.1734580377573978,1
122.06801082949133,2.02640839541549,1
122.15299999999795,2.076975155279443,1
122.15299999999766,2.1042742014076956,1
122.14531352784917,2.069805432489426,1
122.06476461768843,2.044781127744506,1
122.15209043927275,2.0649507860824343,1
122.13440619136647,2.0762758988763874,1
122.15300000000015,2.1021796899224783,1
122.14620826061488,2.0892206354708067,1
122.15138983050748,2.0696303044041056,1
122.14335198372078,2.0693464173824734,1
122.15239744552981,2.0618041017963864,1
122.15289226519279,2.093966005509634,1
122.13575623491639,2.068000698795155,1
122.150595428573,2.098708607305937,1
122.13777486910982,2.0982629428571444,1
122.14241351351426,2.0350407133243755,1
122.13486491227998,2.0983229071803775,1
122.15281796690206,2.0938419575471716,1
122.15299999999893,2.1386561935483908,1
87.80137538461544,1.9957766923076932,1
116.76667241379317,1.9669410344827578,1
22.73782703488371,2.669696613372115,2
21.703032958801483,2.8368733426966175,2
21.095677580539153,2.8325169756738844,2
53.21606456692919,1.9644650370370391,0
122.15299999999992,2.0360317241379295,1
44.29655130434782,1.975055130434782,0
23.731374468085118,2.786976382978722,2
-38.4,1.8777933333333332,0
25.01498333333333,2.7030369166666603,2
22.098666666666666,2.5936477777777776,2
23.79719130434782,2.816561304347826,2
21.18563333333333,2.5275933333333334,2
